false	211.253.60.18	; 서울특별시청
false	211.253.60.34	; 서울특별시청
false	211.253.60.49	; 서울특별시청
false	211.253.60.65	; 서울특별시청
false	203.142.217.230	; 서울특별시청
false	203.142.217.231	; 서울특별시청
false	203.142.217.240	; 서울특별시청
false	203.142.217.241	; 서울특별시청
;true	1.252.68.153	; 나라인포테크
true	61.41.24.90	; 다음 제주
true	61.41.24.91	; 다음 제주
true	61.41.24.98	; 다음 제주
true	61.41.24.100	; 다음 제주
true	61.41.24.116	; 다음 제주
true	61.111.60.193	; 다음 제주
true	61.111.60.194	; 다음 제주
true	118.45.62.194	; kt 고객센터? 개인?
true	61.106.160.9	; SK 커뮤니케이션즈..  7명
true	61.106.160.18	; SK 커뮤니케이션즈 2012.06.11
true	211.56.242.11
true	211.56.242.17
true	211.56.242.19
true	211.56.242.24
true	211.56.242.27	; (주)와이즈서텍 2012.12.28
true	211.112.224.3	; 에너지경제연구원
true	211.112.224.4	; 에너지경제연구원
true	211.112.224.5	; 에너지경제연구원
true	203.244.218.22	; 삼성경제연구소 총 10명
true	203.244.218.23	; 삼성경제연구소 
true	76.2.4.88	; 삼성경제연구소 2012.02.27
true	202.167.209.120	; 다락원	2011.10.31 
true	202.167.209.129	; 다락원
true	211.45.104.200	; 중소기업-개인(조기승 2만)	2011.11.25 
true	211.104.21.76	; 개인사용자	2012.03.12
true	211.104.165.99	; 개인사용자	2012.03.12
true	211.105.146.209	; 개인사용자	2012.03.13
true	59.150.11.125	; 개인사용자	2012.03.14
true	124.137.23.86	; 개인사용자	2012.03.14
true	210.115.130.52
true	210.115.130.53
true	210.115.130.54
true	210.115.130.55
true	210.115.130.56
true	210.115.130.57
true	210.115.130.59
true	210.115.130.61
true	210.115.130.64
true	210.115.130.78
true	210.115.130.79
true	210.115.130.82
true	210.115.130.88
true	210.115.130.89
true	210.115.130.90
true	210.115.130.91
true	210.115.130.102
true	210.115.130.107
true	210.115.130.114
true	210.115.130.115
true	210.115.130.116
true	210.115.130.117
true	210.115.130.127
true	210.115.130.130	; 동아닷컴 2018.02.09
true	222.119.148.23	; (주)국제신문 이두우	2012.03.30
true	222.119.148.30		
true	222.119.148.71		
true	222.119.148.72		
true	222.119.148.73		
true	222.119.148.88		
true	222.119.148.94		
true	222.119.148.97		
true	222.119.148.101		
true	222.119.148.102		
true	222.119.148.103		
true	222.119.148.104		
true	222.119.148.105		
true	222.119.148.106		
true	222.119.148.107		
true	222.119.148.108		
true	222.119.148.109		
true	222.119.148.112		
true	222.119.148.113		
true	222.119.148.114		
true	222.119.148.115		
true	222.119.148.117		
true	222.119.148.118		
true	222.119.148.119		
true	222.119.148.120		
true	222.119.148.122		
true	222.119.148.124		
true	222.119.148.159		
true	222.119.148.167		
true	222.119.148.168		
true	222.119.148.169		
true	222.119.148.170		
true	222.119.148.171		
true	222.119.148.172		
true	222.119.148.174		
true	222.119.148.175		
true	222.119.148.176	;(주)국제신문. 여기까지 2012.04.04
true	220.119.5.90	;(주)국제신문. 2015.09.01
true	211.251.2.147	;대구시교육청 테스트 2012.05.18
true	182.162.60.129
true	182.162.60.130
true	182.162.60.131
true	182.162.60.132
true	182.162.60.133
true	182.162.60.134
true	182.162.60.135
true	182.162.60.138
true	182.162.60.139
true	182.162.60.140	;다음서비스 2012.12.28
true	26.2.114.114
true	26.2.114.123
true	26.2.114.105
true	26.2.114.115
true	26.2.114.122  
true	26.2.114.120
true	26.2.114.127
true	26.2.114.116
true	26.2.114.109
true	26.2.114.111
true	26.2.114.104	;멀티캠퍼스 2019.01.30
;true	210.221.220.175	;(주)한국복지방송 2012.12.28
true	121.252.208.223	;테스트 2013.02.13
true	26.2.112.180	;멀티캠퍼스(구 크레듀) 16.04.21 최성기
true	121.133.124.17	;글로벌웨이	17.12.13 최성기
;false	218.156.202.21	;대량 쿼리	13.04.25
;false	183.109.30.29	;대량 쿼리	13.04.25
true	127.0.0.1
